CCS PCM C Compiler, Version 5.025, 26966               07-Jul-24 22:35

               Filename:   E:\1. Phenikaa University\AML\1. Code\VDK (PIC16)\0. BTL\1. Code\V1.2\main.lst

               ROM used:   2289 words (28%)
                           Largest free fragment is 2048
               RAM used:   51 (14%) at main() level
                           68 (18%) worst case
               Stack used: 7 locations (6 in main + 1 for interrupts)
               Stack size: 8
0058:  RETLW  2E
0059:  RETLW  2D
005A:  RETLW  00
005B:  RETLW  00
005C:  RETLW  00
005D:  RETLW  00
005E:  RETLW  41
005F:  RETLW  2D
0060:  RETLW  2E
0061:  RETLW  2E
0062:  RETLW  2E
0063:  RETLW  00
0064:  RETLW  00
0065:  RETLW  42
0066:  RETLW  2D
0067:  RETLW  2E
0068:  RETLW  2D
0069:  RETLW  2E
006A:  RETLW  00
006B:  RETLW  00
006C:  RETLW  43
006D:  RETLW  2D
006E:  RETLW  2E
006F:  RETLW  2E
0070:  RETLW  00
0071:  RETLW  00
0072:  RETLW  00
0073:  RETLW  44
0074:  RETLW  2E
0075:  RETLW  00
0076:  RETLW  00
0077:  RETLW  00
0078:  RETLW  00
0079:  RETLW  00
007A:  RETLW  45
007B:  RETLW  2E
007C:  RETLW  2E
007D:  RETLW  2D
007E:  RETLW  2E
007F:  RETLW  00
0080:  RETLW  00
0081:  RETLW  46
0082:  RETLW  2D
0083:  RETLW  2D
0084:  RETLW  2E
0085:  RETLW  00
0086:  RETLW  00
0087:  RETLW  00
0088:  RETLW  47
0089:  RETLW  2E
008A:  RETLW  2E
008B:  RETLW  2E
008C:  RETLW  2E
008D:  RETLW  00
008E:  RETLW  00
008F:  RETLW  48
0090:  RETLW  2E
0091:  RETLW  2E
0092:  RETLW  00
0093:  RETLW  00
0094:  RETLW  00
0095:  RETLW  00
0096:  RETLW  49
0097:  RETLW  2E
0098:  RETLW  2D
0099:  RETLW  2D
009A:  RETLW  2D
009B:  RETLW  00
009C:  RETLW  00
009D:  RETLW  4A
009E:  RETLW  2D
009F:  RETLW  2E
00A0:  RETLW  2D
00A1:  RETLW  00
00A2:  RETLW  00
00A3:  RETLW  00
00A4:  RETLW  4B
00A5:  RETLW  2E
00A6:  RETLW  2D
00A7:  RETLW  2E
00A8:  RETLW  2E
00A9:  RETLW  00
00AA:  RETLW  00
00AB:  RETLW  4C
00AC:  RETLW  2D
00AD:  RETLW  2D
00AE:  RETLW  00
00AF:  RETLW  00
00B0:  RETLW  00
00B1:  RETLW  00
00B2:  RETLW  4D
00B3:  RETLW  2D
00B4:  RETLW  2E
00B5:  RETLW  00
00B6:  RETLW  00
00B7:  RETLW  00
00B8:  RETLW  00
00B9:  RETLW  4E
00BA:  RETLW  2D
00BB:  RETLW  2D
00BC:  RETLW  2D
00BD:  RETLW  00
00BE:  RETLW  00
00BF:  RETLW  00
00C0:  RETLW  4F
00C1:  RETLW  2E
00C2:  RETLW  2D
00C3:  RETLW  2D
00C4:  RETLW  2E
00C5:  RETLW  00
00C6:  RETLW  00
00C7:  RETLW  50
00C8:  RETLW  2D
00C9:  RETLW  2D
00CA:  RETLW  2E
00CB:  RETLW  2D
00CC:  RETLW  00
00CD:  RETLW  00
00CE:  RETLW  51
00CF:  RETLW  2E
00D0:  RETLW  2D
00D1:  RETLW  2E
00D2:  RETLW  00
00D3:  RETLW  00
00D4:  RETLW  00
00D5:  RETLW  52
00D6:  RETLW  2E
00D7:  RETLW  2E
00D8:  RETLW  2E
00D9:  RETLW  00
00DA:  RETLW  00
00DB:  RETLW  00
00DC:  RETLW  53
00DD:  RETLW  2D
00DE:  RETLW  00
00DF:  RETLW  00
00E0:  RETLW  00
00E1:  RETLW  00
00E2:  RETLW  00
00E3:  RETLW  54
00E4:  RETLW  2E
00E5:  RETLW  2E
00E6:  RETLW  2D
00E7:  RETLW  00
00E8:  RETLW  00
00E9:  RETLW  00
00EA:  RETLW  55
00EB:  RETLW  2E
00EC:  RETLW  2E
00ED:  RETLW  2E
00EE:  RETLW  2D
00EF:  RETLW  00
00F0:  RETLW  00
00F1:  RETLW  56
00F2:  RETLW  2E
00F3:  RETLW  2D
00F4:  RETLW  2D
00F5:  RETLW  00
00F6:  RETLW  00
00F7:  RETLW  00
00F8:  RETLW  57
00F9:  RETLW  2D
00FA:  RETLW  2E
00FB:  RETLW  2E
00FC:  RETLW  2D
00FD:  RETLW  00
00FE:  RETLW  00
00FF:  RETLW  58
0100:  RETLW  2D
0101:  RETLW  2E
0102:  RETLW  2D
0103:  RETLW  2D
0104:  RETLW  00
0105:  RETLW  00
0106:  RETLW  59
0107:  RETLW  2D
0108:  RETLW  2D
0109:  RETLW  2E
010A:  RETLW  2E
010B:  RETLW  00
010C:  RETLW  00
010D:  RETLW  5A
010E:  RETLW  2D
010F:  RETLW  2D
0110:  RETLW  2D
0111:  RETLW  2D
0112:  RETLW  2D
0113:  RETLW  00
0114:  RETLW  30
0115:  RETLW  2E
0116:  RETLW  2D
0117:  RETLW  2D
0118:  RETLW  2D
0119:  RETLW  2D
011A:  RETLW  00
011B:  RETLW  31
011C:  RETLW  2E
011D:  RETLW  2E
011E:  RETLW  2D
011F:  RETLW  2D
0120:  RETLW  2D
0121:  RETLW  00
0122:  RETLW  32
0123:  RETLW  2E
0124:  RETLW  2E
0125:  RETLW  2E
0126:  RETLW  2D
0127:  RETLW  2D
0128:  RETLW  00
0129:  RETLW  33
012A:  RETLW  2E
012B:  RETLW  2E
012C:  RETLW  2E
012D:  RETLW  2E
012E:  RETLW  2D
012F:  RETLW  00
0130:  RETLW  34
0131:  RETLW  2E
0132:  RETLW  2E
0133:  RETLW  2E
0134:  RETLW  2E
0135:  RETLW  2E
0136:  RETLW  00
0137:  RETLW  35
0138:  RETLW  2D
0139:  RETLW  2E
013A:  RETLW  2E
013B:  RETLW  2E
013C:  RETLW  2E
013D:  RETLW  00
013E:  RETLW  36
013F:  RETLW  2D
0140:  RETLW  2D
0141:  RETLW  2E
0142:  RETLW  2E
0143:  RETLW  2E
0144:  RETLW  00
0145:  RETLW  37
0146:  RETLW  2D
0147:  RETLW  2D
0148:  RETLW  2D
0149:  RETLW  2E
014A:  RETLW  2E
014B:  RETLW  00
014C:  RETLW  38
014D:  RETLW  2D
014E:  RETLW  2D
014F:  RETLW  2D
0150:  RETLW  2D
0151:  RETLW  2E
0152:  RETLW  00
0153:  RETLW  39
*
0161:  DATA 20,10
0162:  DATA 20,10
0163:  DATA 20,10
0164:  DATA 20,10
0165:  DATA 20,10
0166:  DATA 20,10
0167:  DATA 20,10
0168:  DATA 20,10
0169:  DATA 00,00
016A:  DATA 20,10
016B:  DATA 20,10
016C:  DATA 20,10
016D:  DATA 20,10
016E:  DATA 20,10
016F:  DATA 20,10
0170:  DATA 20,10
0171:  DATA 20,10
0172:  DATA 00,00
0173:  DATA 49,27
0174:  DATA D0,2A
0175:  DATA 54,1D
0176:  DATA 20,21
0177:  DATA 55,2A
0178:  DATA D4,27
0179:  DATA 4E,00
017A:  DATA 49,27
017B:  DATA D0,2A
017C:  DATA 54,1D
017D:  DATA A0,2A
017E:  DATA 41,29
017F:  DATA 54,00
0180:  DATA 31,17
0181:  DATA 20,26
0182:  DATA 45,10
0183:  DATA 54,29
0184:  DATA 4F,27
0185:  DATA 47,10
0186:  DATA 41,27
0187:  DATA 00,01
0188:  DATA 32,17
0189:  DATA 20,27
018A:  DATA 2E,24
018B:  DATA 20,2B
018C:  DATA C9,22
018D:  DATA 54,10
018E:  DATA 41,27
018F:  DATA 48,00
0190:  INCF   04,F
0191:  MOVF   00,W
0192:  MOVWF  0A
0193:  DECF   04,F
0194:  MOVF   00,W
0195:  MOVWF  02
0196:  RETURN
*
0251:  MOVF   78,W
0252:  BTFSC  03.2
0253:  GOTO   259
0254:  MOVF   77,W
0255:  MOVWF  00
0256:  INCF   04,F
0257:  DECFSZ 78,F
0258:  GOTO   254
0259:  RETURN
*
0491:  MOVF   0B,W
0492:  MOVWF  54
0493:  BCF    0B.7
0494:  BSF    03.5
0495:  BSF    03.6
0496:  BSF    0C.7
0497:  BSF    0C.0
0498:  NOP
0499:  NOP
049A:  BCF    03.5
049B:  BCF    03.6
049C:  BTFSC  54.7
049D:  BSF    0B.7
049E:  BSF    03.6
049F:  MOVF   0C,W
04A0:  ANDLW  7F
04A1:  BTFSC  03.2
04A2:  GOTO   4E5
04A3:  BCF    03.6
04A4:  MOVWF  54
04A5:  BSF    03.6
04A6:  MOVF   0D,W
04A7:  BCF    03.6
04A8:  MOVWF  55
04A9:  BSF    03.6
04AA:  MOVF   0F,W
04AB:  BCF    03.6
04AC:  MOVWF  56
04AD:  MOVF   54,W
04AE:  MOVWF  57
04AF:  CALL   328
04B0:  MOVF   55,W
04B1:  BSF    03.6
04B2:  MOVWF  0D
04B3:  BCF    03.6
04B4:  MOVF   56,W
04B5:  BSF    03.6
04B6:  MOVWF  0F
04B7:  BCF    03.6
04B8:  MOVF   0B,W
04B9:  MOVWF  57
04BA:  BCF    0B.7
04BB:  BSF    03.5
04BC:  BSF    03.6
04BD:  BSF    0C.7
04BE:  BSF    0C.0
04BF:  NOP
04C0:  NOP
04C1:  BCF    03.5
04C2:  BCF    03.6
04C3:  BTFSC  57.7
04C4:  BSF    0B.7
04C5:  BSF    03.6
04C6:  RLF    0C,W
04C7:  RLF    0E,W
04C8:  ANDLW  7F
04C9:  BTFSC  03.2
04CA:  GOTO   4E5
04CB:  BCF    03.6
04CC:  MOVWF  54
04CD:  BSF    03.6
04CE:  MOVF   0D,W
04CF:  BCF    03.6
04D0:  MOVWF  55
04D1:  BSF    03.6
04D2:  MOVF   0F,W
04D3:  BCF    03.6
04D4:  MOVWF  56
04D5:  MOVF   54,W
04D6:  MOVWF  57
04D7:  CALL   328
04D8:  MOVF   55,W
04D9:  BSF    03.6
04DA:  MOVWF  0D
04DB:  BCF    03.6
04DC:  MOVF   56,W
04DD:  BSF    03.6
04DE:  MOVWF  0F
04DF:  INCF   0D,F
04E0:  BTFSC  03.2
04E1:  INCF   0F,F
04E2:  BCF    03.6
04E3:  GOTO   491
04E4:  BSF    03.6
04E5:  BCF    03.6
04E6:  RETURN
*
04FB:  CLRF   77
04FC:  CLRF   78
04FD:  MOVF   56,W
04FE:  BCF    03.0
04FF:  BTFSC  57.0
0500:  ADDWF  77,F
0501:  RRF    77,F
0502:  RRF    78,F
0503:  BTFSC  57.1
0504:  ADDWF  77,F
0505:  RRF    77,F
0506:  RRF    78,F
0507:  BTFSC  57.2
0508:  ADDWF  77,F
0509:  RRF    77,F
050A:  RRF    78,F
050B:  BTFSC  57.3
050C:  ADDWF  77,F
050D:  RRF    77,F
050E:  RRF    78,F
050F:  BTFSC  57.4
0510:  ADDWF  77,F
0511:  RRF    77,F
0512:  RRF    78,F
0513:  BTFSC  57.5
0514:  ADDWF  77,F
0515:  RRF    77,F
0516:  RRF    78,F
0517:  BTFSC  57.6
0518:  ADDWF  77,F
0519:  RRF    77,F
051A:  RRF    78,F
051B:  BTFSC  57.7
051C:  ADDWF  77,F
051D:  RRF    77,F
051E:  RRF    78,F
051F:  RETURN
0520:  MOVF   0B,W
0521:  MOVWF  55
0522:  BCF    0B.7
0523:  BSF    03.5
0524:  BSF    03.6
0525:  BSF    0C.7
0526:  BSF    0C.0
0527:  NOP
0528:  NOP
0529:  BCF    03.5
052A:  BCF    03.6
052B:  BTFSC  55.7
052C:  BSF    0B.7
052D:  BSF    03.6
052E:  MOVF   0C,F
052F:  BTFSC  03.2
0530:  GOTO   54A
0531:  MOVF   0D,W
0532:  BCF    03.6
0533:  MOVWF  55
0534:  BSF    03.6
0535:  MOVF   0F,W
0536:  BCF    03.6
0537:  MOVWF  56
0538:  BSF    03.6
0539:  MOVF   0C,W
053A:  BCF    03.6
053B:  MOVWF  57
053C:  CALL   328
053D:  MOVF   55,W
053E:  BSF    03.6
053F:  MOVWF  0D
0540:  BCF    03.6
0541:  MOVF   56,W
0542:  BSF    03.6
0543:  MOVWF  0F
0544:  INCF   0D,F
0545:  BTFSC  03.2
0546:  INCF   0F,F
0547:  BCF    03.6
0548:  GOTO   520
0549:  BSF    03.6
054A:  BCF    03.6
054B:  RETURN
*
0670:  MOVF   00,F
0671:  BTFSC  03.2
0672:  GOTO   685
0673:  CLRF   50
0674:  MOVF   04,W
0675:  MOVWF  4F
0676:  BCF    50.0
0677:  BTFSC  03.7
0678:  BSF    50.0
0679:  MOVF   00,W
067A:  MOVWF  57
067B:  CALL   328
067C:  MOVF   4F,W
067D:  MOVWF  04
067E:  BCF    03.7
067F:  BTFSC  50.0
0680:  BSF    03.7
0681:  INCF   04,F
0682:  BTFSC  03.2
0683:  INCF   05,F
0684:  GOTO   670
0685:  RETURN
....................  
.................... #list 
....................  
.................... #device ADC = 16 
....................  
.................... #FUSES NOWDT      // No Watch Dog Timer 
.................... #FUSES PUT        // Power Up Timer 
.................... #FUSES NOBROWNOUT // No brownout reset 
.................... #FUSES NOLVP      // No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
....................  
.................... #use delay(crystal = 12000000) 
*
02AF:  MOVLW  55
02B0:  MOVWF  04
02B1:  BCF    03.7
02B2:  MOVF   00,W
02B3:  BTFSC  03.2
02B4:  GOTO   2C3
02B5:  MOVLW  03
02B6:  MOVWF  78
02B7:  CLRF   77
02B8:  DECFSZ 77,F
02B9:  GOTO   2B8
02BA:  DECFSZ 78,F
02BB:  GOTO   2B7
02BC:  MOVLW  E3
02BD:  MOVWF  77
02BE:  DECFSZ 77,F
02BF:  GOTO   2BE
02C0:  NOP
02C1:  DECFSZ 00,F
02C2:  GOTO   2B5
02C3:  RETURN
.................... // #use rs232(baud = 9600, parity = N, xmit = PIN_C6, rcv = PIN_C7, bits = 8, stream = PORT1) 
.................... #use rs232(UART1, baud = 9600) 
.................... #use i2c(Master, Fast = 100000, sda = PIN_C4, scl = PIN_C3, force_sw) 
*
0197:  MOVLW  08
0198:  MOVWF  78
0199:  GOTO   19A
019A:  BCF    07.3
019B:  BCF    2B.3
019C:  MOVF   2B,W
019D:  BSF    03.5
019E:  MOVWF  07
019F:  NOP
01A0:  BCF    03.5
01A1:  RLF    5E,F
01A2:  BCF    07.4
01A3:  BTFSS  03.0
01A4:  GOTO   1AB
01A5:  BSF    2B.4
01A6:  MOVF   2B,W
01A7:  BSF    03.5
01A8:  MOVWF  07
01A9:  GOTO   1AF
01AA:  BCF    03.5
01AB:  BCF    2B.4
01AC:  MOVF   2B,W
01AD:  BSF    03.5
01AE:  MOVWF  07
01AF:  NOP
01B0:  BCF    03.5
01B1:  BSF    2B.3
01B2:  MOVF   2B,W
01B3:  BSF    03.5
01B4:  MOVWF  07
01B5:  BCF    03.5
01B6:  BTFSS  07.3
01B7:  GOTO   1B6
01B8:  DECFSZ 78,F
01B9:  GOTO   199
01BA:  GOTO   1BB
01BB:  BCF    07.3
01BC:  BCF    2B.3
01BD:  MOVF   2B,W
01BE:  BSF    03.5
01BF:  MOVWF  07
01C0:  NOP
01C1:  BCF    03.5
01C2:  BSF    2B.4
01C3:  MOVF   2B,W
01C4:  BSF    03.5
01C5:  MOVWF  07
01C6:  NOP
01C7:  NOP
01C8:  BCF    03.5
01C9:  BSF    2B.3
01CA:  MOVF   2B,W
01CB:  BSF    03.5
01CC:  MOVWF  07
01CD:  BCF    03.5
01CE:  BTFSS  07.3
01CF:  GOTO   1CE
01D0:  CLRF   78
01D1:  NOP
01D2:  BTFSC  07.4
01D3:  BSF    78.0
01D4:  BCF    07.3
01D5:  BCF    2B.3
01D6:  MOVF   2B,W
01D7:  BSF    03.5
01D8:  MOVWF  07
01D9:  BCF    03.5
01DA:  BCF    07.4
01DB:  BCF    2B.4
01DC:  MOVF   2B,W
01DD:  BSF    03.5
01DE:  MOVWF  07
01DF:  BCF    03.5
01E0:  RETURN
*
02E3:  MOVLW  08
02E4:  MOVWF  5D
02E5:  MOVF   77,W
02E6:  MOVWF  5E
02E7:  BSF    2B.4
02E8:  MOVF   2B,W
02E9:  BSF    03.5
02EA:  MOVWF  07
02EB:  NOP
02EC:  BCF    03.5
02ED:  BSF    2B.3
02EE:  MOVF   2B,W
02EF:  BSF    03.5
02F0:  MOVWF  07
02F1:  BCF    03.5
02F2:  BTFSS  07.3
02F3:  GOTO   2F2
02F4:  BTFSC  07.4
02F5:  BSF    03.0
02F6:  BTFSS  07.4
02F7:  BCF    03.0
02F8:  RLF    78,F
02F9:  GOTO   2FA
02FA:  BCF    2B.3
02FB:  MOVF   2B,W
02FC:  BSF    03.5
02FD:  MOVWF  07
02FE:  BCF    03.5
02FF:  BCF    07.3
0300:  DECFSZ 5D,F
0301:  GOTO   2E7
0302:  BSF    2B.4
0303:  MOVF   2B,W
0304:  BSF    03.5
0305:  MOVWF  07
0306:  NOP
0307:  BCF    03.5
0308:  BCF    07.4
0309:  MOVF   5E,W
030A:  BTFSC  03.2
030B:  GOTO   311
030C:  BCF    2B.4
030D:  MOVF   2B,W
030E:  BSF    03.5
030F:  MOVWF  07
0310:  BCF    03.5
0311:  NOP
0312:  BSF    2B.3
0313:  MOVF   2B,W
0314:  BSF    03.5
0315:  MOVWF  07
0316:  BCF    03.5
0317:  BTFSS  07.3
0318:  GOTO   317
0319:  GOTO   31A
031A:  BCF    07.3
031B:  BCF    2B.3
031C:  MOVF   2B,W
031D:  BSF    03.5
031E:  MOVWF  07
031F:  NOP
0320:  BCF    03.5
0321:  BCF    07.4
0322:  BCF    2B.4
0323:  MOVF   2B,W
0324:  BSF    03.5
0325:  MOVWF  07
0326:  BCF    03.5
0327:  RETURN
....................  
.................... #define PCF8574A       // Comment for modules using PCF8574 
.................... #define A2_A1_A0 0B111 // Address pin states (A2 A1 A0) of PCF8574A/PCF8574. 
.................... #define LCD16X2        // Comment this line to use 16x2 LCD 
....................  
.................... #include <globalVariables.h> 
.................... #ifndef VAR_H 
.................... #define VAR_H 
....................  
.................... #include <lcd_i2c.c> 
.................... #define RIGHT 0x1C 
.................... #define LEFT 0x18 
....................  
.................... #define CURSOR_ON 2 
.................... #define CURSOR_OFF 0 
....................  
.................... #define BLINK_ON 1 
.................... #define BLINK_OFF 0 
....................  
.................... #define BL_ON 0x08 
.................... #define BL_OFF 0x00 
....................  
.................... #ifdef PCF8574A 
.................... #define pcf_address_write 0x70 | (A2_A1_A0 << 1) 
.................... #define pcf_address_read 0x71 | (A2_A1_A0 << 1) 
.................... #else // PCF8574 
.................... #define pcf_address_write 0x40 | (A2_A1_A0 << 1) 
.................... #define pcf_address_read 0x41 | (A2_A1_A0 << 1) 
.................... #endif 
....................  
.................... #ifdef LCD20X4 
.................... #define line1_start 0x00 
.................... #define line1_end 0x13 
....................  
.................... #define line2_start 0x40 
.................... #define line2_end 0x53 
....................  
.................... #define line3_start 0x14 
.................... #define line3_end 0x27 
....................  
.................... #define line4_start 0x54 
.................... #define line4_end 0x67 
....................  
.................... #define line1_start_command 0x80 
.................... #define line2_start_command 0xC0 
.................... #define line3_start_command 0x94 
.................... #define line4_start_command 0xD4 
.................... #else LCD16X2 
.................... #define line1_start 0x00 
.................... #define line1_end 0x27 
....................  
.................... #define line2_start 0x40 
.................... #define line2_end 0x67 
....................  
.................... #define line1_start_command 0x80 
.................... #define line2_start_command 0xC0 
.................... #endif 
....................  
.................... int backlight_lcd_i2c = 0x08, lcd_i2c_line = 1; 
....................  
.................... void initialize_lcd_i2c() 
.................... { 
....................     i2c_start();                  // Start communication 
*
01E1:  BSF    2B.4
01E2:  MOVF   2B,W
01E3:  BSF    03.5
01E4:  MOVWF  07
01E5:  GOTO   1E6
01E6:  BCF    03.5
01E7:  BSF    2B.3
01E8:  MOVF   2B,W
01E9:  BSF    03.5
01EA:  MOVWF  07
01EB:  NOP
01EC:  BCF    03.5
01ED:  BCF    07.4
01EE:  BCF    2B.4
01EF:  MOVF   2B,W
01F0:  BSF    03.5
01F1:  MOVWF  07
01F2:  GOTO   1F3
01F3:  BCF    03.5
01F4:  BCF    07.3
01F5:  BCF    2B.3
01F6:  MOVF   2B,W
01F7:  BSF    03.5
01F8:  MOVWF  07
....................     i2c_write(pcf_address_write); // Send PCF address + WRITE bit 
01F9:  MOVLW  7E
01FA:  BCF    03.5
01FB:  MOVWF  5E
01FC:  CALL   197
....................     i2c_write(0x2C);              // Configure LCD for 4 bits/BL ON/En 1 
01FD:  MOVLW  2C
01FE:  MOVWF  5E
01FF:  CALL   197
....................     i2c_write(0x28);              // En 0 to execute instruction 
0200:  MOVLW  28
0201:  MOVWF  5E
0202:  CALL   197
....................  
....................     delay_us(40);    // Verify the delay for bits to be sent 
0203:  MOVLW  27
0204:  MOVWF  77
0205:  DECFSZ 77,F
0206:  GOTO   205
0207:  GOTO   208
....................     i2c_write(0x2C); // Send first nibble of 
0208:  MOVLW  2C
0209:  MOVWF  5E
020A:  CALL   197
....................     i2c_write(0x28); // the "Function Set" instruction. 
020B:  MOVLW  28
020C:  MOVWF  5E
020D:  CALL   197
....................     i2c_write(0x8C); // Send second nibble of the instruction. 
020E:  MOVLW  8C
020F:  MOVWF  5E
0210:  CALL   197
....................     i2c_write(0x88); // 4 bits, 2 lines, font 5*8. 
0211:  MOVLW  88
0212:  MOVWF  5E
0213:  CALL   197
....................  
....................     delay_us(40); 
0214:  MOVLW  27
0215:  MOVWF  77
0216:  DECFSZ 77,F
0217:  GOTO   216
0218:  GOTO   219
....................  
....................     i2c_write(0x0C); // Send first nibble of 
0219:  MOVLW  0C
021A:  MOVWF  5E
021B:  CALL   197
....................     i2c_write(0x08); // "Display ON/OFF control" instruction. 
021C:  MOVLW  08
021D:  MOVWF  5E
021E:  CALL   197
....................     i2c_write(0xCC); // Send second nibble of the instruction. 
021F:  MOVLW  CC
0220:  MOVWF  5E
0221:  CALL   197
....................     i2c_write(0xC8); // Display on, cursor off, blink off. 
0222:  MOVLW  C8
0223:  MOVWF  5E
0224:  CALL   197
....................     delay_us(1); 
0225:  GOTO   226
0226:  NOP
....................  
....................     i2c_write(0x0C); // Send first nibble of 
0227:  MOVLW  0C
0228:  MOVWF  5E
0229:  CALL   197
....................     i2c_write(0x08); // "Entry Mode Set" instruction. 
022A:  MOVLW  08
022B:  MOVWF  5E
022C:  CALL   197
....................     i2c_write(0x6C); // Send second nibble of the instruction. 
022D:  MOVLW  6C
022E:  MOVWF  5E
022F:  CALL   197
....................     i2c_write(0x68); // Increment cursor with each write 
0230:  MOVLW  68
0231:  MOVWF  5E
0232:  CALL   197
....................                      // (position+=1), LCD scroll disabled; 
....................                      // if enabled, display scrolls with each character. 
....................     delay_us(40); 
0233:  MOVLW  27
0234:  MOVWF  77
0235:  DECFSZ 77,F
0236:  GOTO   235
0237:  GOTO   238
....................  
....................     i2c_stop(); 
0238:  BCF    2B.4
0239:  MOVF   2B,W
023A:  BSF    03.5
023B:  MOVWF  07
023C:  NOP
023D:  BCF    03.5
023E:  BSF    2B.3
023F:  MOVF   2B,W
0240:  BSF    03.5
0241:  MOVWF  07
0242:  BCF    03.5
0243:  BTFSS  07.3
0244:  GOTO   243
0245:  GOTO   246
0246:  GOTO   247
0247:  NOP
0248:  BSF    2B.4
0249:  MOVF   2B,W
024A:  BSF    03.5
024B:  MOVWF  07
024C:  GOTO   24D
024D:  BCF    03.5
024E:  BSF    0A.3
024F:  BCF    0A.4
0250:  GOTO   0AC (RETURN)
.................... } 
.................... void send_lcd_i2c_command(char character) 
.................... { 
....................     int ms_nibble_e, ls_nibble_e, ms_nibble, ls_nibble; 
....................  
....................     ms_nibble = character & 0xF0;   // Most significant nibble of the character. 
*
025A:  MOVF   59,W
025B:  ANDLW  F0
025C:  MOVWF  5C
....................     ls_nibble = character & 0x0F;   // Least significant nibble of the character. 
025D:  MOVF   59,W
025E:  ANDLW  0F
025F:  MOVWF  5D
....................     swap(ls_nibble);                // Swap as the most significant bits are used (D7: D4). 
0260:  SWAPF  5D,F
....................     ms_nibble |= backlight_lcd_i2c; // Add BL to the most significant nibble 
0261:  MOVF   2C,W
0262:  IORWF  5C,F
....................     ls_nibble |= backlight_lcd_i2c; // Add BL to the least significant nibble 
0263:  MOVF   2C,W
0264:  IORWF  5D,F
....................  
....................     ms_nibble_e = ms_nibble | 0x04; // Most significant nibble En 1 
0265:  MOVF   5C,W
0266:  IORLW  04
0267:  MOVWF  5A
....................     ls_nibble_e = ls_nibble | 0x04; // Least significant nibble En 1 
0268:  MOVF   5D,W
0269:  IORLW  04
026A:  MOVWF  5B
....................  
....................     i2c_start(); 
026B:  BSF    2B.4
026C:  MOVF   2B,W
026D:  BSF    03.5
026E:  MOVWF  07
026F:  GOTO   270
0270:  BCF    03.5
